date,actual_mean_temp,actual_min_temp,actual_max_temp,average_min_temp,average_max_temp,record_min_temp,record_max_temp,record_min_temp_year,record_max_temp_year,actual_precipitation,average_precipitation,record_precipitation,city,city_code,city_full
2/1/2015,30,21,39,26,41,2,70,1920,2002,0.06,0.1,2.92,Philadelphia,PHL,"Philadelphia, PA"
2/2/2015,32,23,41,26,41,-4,61,1961,1988,0.93,0.1,1.49,Philadelphia,PHL,"Philadelphia, PA"
2/3/2015,25,20,30,26,41,4,62,1881,1991,0,0.09,1.64,Philadelphia,PHL,"Philadelphia, PA"
2/4/2015,35,23,47,26,42,2,69,1886,1991,0,0.1,1.34,Philadelphia,PHL,"Philadelphia, PA"
2/5/2015,29,17,41,26,42,-2,69,1918,1991,0,0.1,1.62,Philadelphia,PHL,"Philadelphia, PA"
2/6/2015,23,14,32,26,42,-3,68,1895,2008,0,0.1,3.86,Philadelphia,PHL,"Philadelphia, PA"
2/7/2015,33,21,44,27,42,5,67,1910,2008,0,0.09,1.35,Philadelphia,PHL,"Philadelphia, PA"
2/8/2015,42,33,51,27,42,-2,63,1934,1925,0,0.09,1.15,Philadelphia,PHL,"Philadelphia, PA"
2/9/2015,33,28,37,27,42,-11,64,1934,1990,0.03,0.1,1.17,Philadelphia,PHL,"Philadelphia, PA"
2/10/2015,35,28,42,27,43,-6,65,1899,1925,0,0.09,1.1,Philadelphia,PHL,"Philadelphia, PA"
2/11/2015,33,26,39,27,43,-6,69,1899,2009,0,0.09,1.85,Philadelphia,PHL,"Philadelphia, PA"
2/12/2015,31,20,41,27,43,2,70,1979,1999,0,0.09,1.35,Philadelphia,PHL,"Philadelphia, PA"
2/13/2015,17,10,24,27,43,3,66,1983,1951,0,0.09,2.04,Philadelphia,PHL,"Philadelphia, PA"
2/14/2015,25,18,32,28,44,2,67,1979,1990,0.04,0.09,1.26,Philadelphia,PHL,"Philadelphia, PA"
2/15/2015,15,9,21,28,44,3,74,1943,1949,0,0.1,1.09,Philadelphia,PHL,"Philadelphia, PA"
2/16/2015,10,3,17,28,44,2,73,1888,1954,0.02,0.09,1.84,Philadelphia,PHL,"Philadelphia, PA"
2/17/2015,21,13,28,28,44,-2,68,1896,1976,0.24,0.09,1.1,Philadelphia,PHL,"Philadelphia, PA"
2/18/2015,22,11,32,28,44,0,69,1979,1991,0,0.1,1.35,Philadelphia,PHL,"Philadelphia, PA"
2/19/2015,16,8,23,28,45,3,68,1903,1948,0,0.09,1.65,Philadelphia,PHL,"Philadelphia, PA"
2/20/2015,10,2,18,29,45,1,70,1979,1939,0,0.09,2.4,Philadelphia,PHL,"Philadelphia, PA"
2/21/2015,22,9,34,29,45,6,72,1968,1930,0.76,0.09,1.44,Philadelphia,PHL,"Philadelphia, PA"
2/22/2015,40,33,47,29,46,7,68,1963,1974,0.28,0.1,1.88,Philadelphia,PHL,"Philadelphia, PA"
2/23/2015,25,13,37,29,46,6,75,1963,1874,0,0.1,1.65,Philadelphia,PHL,"Philadelphia, PA"
2/24/2015,16,7,25,29,46,2,74,1889,1985,0,0.09,1.84,Philadelphia,PHL,"Philadelphia, PA"
2/25/2015,27,15,38,30,46,4,79,1894,1930,0,0.1,0.9,Philadelphia,PHL,"Philadelphia, PA"
2/26/2015,29,26,32,30,47,10,69,1970,1890,0,0.1,2.16,Philadelphia,PHL,"Philadelphia, PA"
2/27/2015,27,22,31,30,47,6,74,1900,1997,0,0.09,1.55,Philadelphia,PHL,"Philadelphia, PA"
2/28/2015,24,16,32,30,47,9,68,1934,1976,0,0.1,1.4,Philadelphia,PHL,"Philadelphia, PA"
3/1/2015,27,21,32,30,48,9,76,1980,1972,0.52,0.1,1.46,Philadelphia,PHL,"Philadelphia, PA"
3/2/2015,35,29,40,31,48,8,77,1886,1972,0,0.11,1.22,Philadelphia,PHL,"Philadelphia, PA"
3/3/2015,30,25,34,31,48,10,73,1886,1991,0.61,0.1,2.2,Philadelphia,PHL,"Philadelphia, PA"
3/4/2015,38,33,43,31,49,7,74,1943,1974,0.49,0.11,1.61,Philadelphia,PHL,"Philadelphia, PA"
3/5/2015,30,20,40,31,49,5,79,1872,1976,0.78,0.1,1.4,Philadelphia,PHL,"Philadelphia, PA"
3/6/2015,19,11,26,32,49,10,71,1978,1935,0,0.11,2.06,Philadelphia,PHL,"Philadelphia, PA"
3/7/2015,26,11,41,32,50,9,74,1960,1974,0,0.12,1.71,Philadelphia,PHL,"Philadelphia, PA"
3/8/2015,38,26,50,32,50,12,80,1986,2000,0,0.12,1.51,Philadelphia,PHL,"Philadelphia, PA"
3/9/2015,45,32,57,32,50,12,73,1960,2000,0,0.11,0.94,Philadelphia,PHL,"Philadelphia, PA"
3/10/2015,46,32,59,33,51,7,76,1984,2006,0.71,0.12,1.43,Philadelphia,PHL,"Philadelphia, PA"
3/11/2015,53,44,61,33,51,12,72,1960,1977,0,0.11,1.69,Philadelphia,PHL,"Philadelphia, PA"
3/12/2015,45,37,52,33,51,12,83,1900,1990,0,0.11,2.64,Philadelphia,PHL,"Philadelphia, PA"
3/13/2015,40,30,49,33,52,8,84,1888,1990,0.08,0.12,2.57,Philadelphia,PHL,"Philadelphia, PA"
3/14/2015,45,38,51,34,52,12,85,1888,1990,0.95,0.12,1.56,Philadelphia,PHL,"Philadelphia, PA"
3/15/2015,44,40,48,34,52,11,81,1993,1990,0,0.13,2.79,Philadelphia,PHL,"Philadelphia, PA"
3/16/2015,44,33,55,34,53,16,82,1916,1945,0,0.13,1.72,Philadelphia,PHL,"Philadelphia, PA"
3/17/2015,53,37,68,35,53,10,86,1885,1945,0,0.13,1.04,Philadelphia,PHL,"Philadelphia, PA"
3/18/2015,39,32,45,35,53,10,78,1916,1989,0,0.13,1.13,Philadelphia,PHL,"Philadelphia, PA"
3/19/2015,37,28,46,35,54,9,78,1876,1918,0,0.13,2.27,Philadelphia,PHL,"Philadelphia, PA"
3/20/2015,35,32,37,35,54,8,83,1885,1945,0.7,0.13,1.76,Philadelphia,PHL,"Philadelphia, PA"
3/21/2015,42,31,53,36,54,6,85,1885,1948,0,0.14,2.24,Philadelphia,PHL,"Philadelphia, PA"
3/22/2015,41,34,48,36,55,11,80,1885,1948,0,0.13,1.9,Philadelphia,PHL,"Philadelphia, PA"
3/23/2015,35,27,43,36,55,14,80,1958,2012,0,0.12,1.36,Philadelphia,PHL,"Philadelphia, PA"
3/24/2015,36,31,40,37,56,15,76,1896,1988,0,0.14,1.24,Philadelphia,PHL,"Philadelphia, PA"
3/25/2015,38,28,47,37,56,16,82,1878,1910,0.05,0.13,2.72,Philadelphia,PHL,"Philadelphia, PA"
3/26/2015,53,39,67,37,56,21,80,1960,1921,0.34,0.13,1.62,Philadelphia,PHL,"Philadelphia, PA"
3/27/2015,44,39,48,38,57,21,83,1894,1921,0.2,0.14,1.78,Philadelphia,PHL,"Philadelphia, PA"
3/28/2015,34,27,41,38,57,18,83,1923,1945,0,0.13,1.98,Philadelphia,PHL,"Philadelphia, PA"
3/29/2015,36,26,46,38,57,14,87,1923,1945,0,0.13,1.72,Philadelphia,PHL,"Philadelphia, PA"
3/30/2015,46,34,57,39,58,18,86,1887,1998,0.03,0.13,1.59,Philadelphia,PHL,"Philadelphia, PA"
3/31/2015,48,37,59,39,58,21,81,1923,1998,0.06,0.13,1.57,Philadelphia,PHL,"Philadelphia, PA"
4/1/2015,45,34,56,39,59,14,81,1923,1978,0,0.13,1.48,Philadelphia,PHL,"Philadelphia, PA"
4/2/2015,52,37,67,40,59,25,84,1964,1967,0,0.14,2.76,Philadelphia,PHL,"Philadelphia, PA"
4/3/2015,60,57,63,40,59,27,87,1894,1963,0.12,0.13,2.28,Philadelphia,PHL,"Philadelphia, PA"
4/4/2015,53,42,63,40,60,25,80,1943,1892,0,0.13,1.26,Philadelphia,PHL,"Philadelphia, PA"
4/5/2015,53,42,64,41,60,22,81,1981,1942,0,0.13,1.23,Philadelphia,PHL,"Philadelphia, PA"
4/6/2015,57,39,75,41,60,24,87,1982,1942,0,0.12,1.76,Philadelphia,PHL,"Philadelphia, PA"
4/7/2015,57,44,69,41,61,19,90,1982,1929,0.24,0.12,1.16,Philadelphia,PHL,"Philadelphia, PA"
4/8/2015,42,39,44,42,61,23,90,1982,1929,0.03,0.12,2.67,Philadelphia,PHL,"Philadelphia, PA"
4/9/2015,41,39,43,42,62,26,84,1977,1959,0.02,0.12,2.07,Philadelphia,PHL,"Philadelphia, PA"
4/10/2015,49,41,57,42,62,22,89,1985,2013,0.07,0.13,1.78,Philadelphia,PHL,"Philadelphia, PA"
4/11/2015,55,47,63,43,62,28,84,1966,1887,0,0.12,1.03,Philadelphia,PHL,"Philadelphia, PA"
4/12/2015,53,38,67,43,63,18,92,1874,1977,0,0.12,1.83,Philadelphia,PHL,"Philadelphia, PA"
4/13/2015,60,44,75,43,63,26,89,1940,1977,0,0.12,1.88,Philadelphia,PHL,"Philadelphia, PA"
4/14/2015,58,52,63,44,63,24,91,1950,1941,0.12,0.12,2.28,Philadelphia,PHL,"Philadelphia, PA"
4/15/2015,59,48,70,44,64,27,88,1943,1941,0,0.12,4.19,Philadelphia,PHL,"Philadelphia, PA"
4/16/2015,61,50,71,44,64,27,90,1943,2002,0,0.11,3.11,Philadelphia,PHL,"Philadelphia, PA"
4/17/2015,65,55,74,45,65,27,95,1962,2002,0.15,0.12,1.16,Philadelphia,PHL,"Philadelphia, PA"
4/18/2015,68,54,81,45,65,25,94,1875,1976,0,0.11,2.16,Philadelphia,PHL,"Philadelphia, PA"
4/19/2015,58,49,67,45,65,20,91,1875,1896,0,0.11,1.44,Philadelphia,PHL,"Philadelphia, PA"
4/20/2015,63,50,76,46,66,27,92,1897,1941,2.01,0.12,2.01,Philadelphia,PHL,"Philadelphia, PA"
4/21/2015,59,51,66,46,66,27,89,1875,1976,0.82,0.11,2.11,Philadelphia,PHL,"Philadelphia, PA"
4/22/2015,60,47,73,46,66,30,90,1875,1985,0,0.11,1.87,Philadelphia,PHL,"Philadelphia, PA"
4/23/2015,48,43,52,47,67,33,91,1982,1960,0,0.12,1.55,Philadelphia,PHL,"Philadelphia, PA"
4/24/2015,48,39,57,47,67,33,86,1930,1960,0,0.11,1.8,Philadelphia,PHL,"Philadelphia, PA"
4/25/2015,48,37,58,47,67,33,92,1956,1960,0,0.11,2.11,Philadelphia,PHL,"Philadelphia, PA"
4/26/2015,55,45,64,48,68,35,93,1967,2009,0,0.11,2.42,Philadelphia,PHL,"Philadelphia, PA"
4/27/2015,54,48,60,48,68,36,93,1967,1915,0,0.12,1.59,Philadelphia,PHL,"Philadelphia, PA"
4/28/2015,61,51,71,48,68,34,90,1946,1990,0,0.11,2.19,Philadelphia,PHL,"Philadelphia, PA"
4/29/2015,64,51,77,49,69,29,90,1874,1974,0,0.12,0.85,Philadelphia,PHL,"Philadelphia, PA"
4/30/2015,61,50,72,49,69,34,91,1874,1888,0,0.1,4.42,Philadelphia,PHL,"Philadelphia, PA"
5/1/2015,57,49,64,49,69,34,90,1978,1942,0,0.1,1.77,Philadelphia,PHL,"Philadelphia, PA"
5/2/2015,61,47,74,50,70,35,89,1960,2010,0,0.11,2.49,Philadelphia,PHL,"Philadelphia, PA"
5/3/2015,65,49,81,50,70,35,90,1966,2001,0,0.11,1.36,Philadelphia,PHL,"Philadelphia, PA"
5/4/2015,70,54,85,50,70,35,91,1957,2001,0,0.11,1.88,Philadelphia,PHL,"Philadelphia, PA"
5/5/2015,74,62,85,51,71,33,90,1966,1928,0,0.11,1.8,Philadelphia,PHL,"Philadelphia, PA"
5/6/2015,67,57,77,51,71,36,90,1891,1986,0,0.12,2,Philadelphia,PHL,"Philadelphia, PA"
5/7/2015,69,57,81,51,71,35,94,1970,1930,0,0.11,2.69,Philadelphia,PHL,"Philadelphia, PA"
5/8/2015,69,55,83,51,71,37,93,1947,1936,0,0.12,1.42,Philadelphia,PHL,"Philadelphia, PA"
5/9/2015,70,60,80,52,72,33,93,1947,1936,0.03,0.11,1.57,Philadelphia,PHL,"Philadelphia, PA"
5/10/2015,76,67,84,52,72,33,93,1966,1896,0,0.12,1.35,Philadelphia,PHL,"Philadelphia, PA"
5/11/2015,77,69,84,52,72,28,93,1966,1896,0,0.12,1.82,Philadelphia,PHL,"Philadelphia, PA"
5/12/2015,77,66,88,53,73,37,91,1962,1881,0,0.11,1.58,Philadelphia,PHL,"Philadelphia, PA"
5/13/2015,63,54,72,53,73,37,92,1967,1881,0,0.12,1.4,Philadelphia,PHL,"Philadelphia, PA"
5/14/2015,61,50,72,53,73,40,92,1996,1956,0,0.12,1.48,Philadelphia,PHL,"Philadelphia, PA"
5/15/2015,65,54,76,54,74,39,93,1966,1900,0,0.12,1.4,Philadelphia,PHL,"Philadelphia, PA"
5/16/2015,73,59,86,54,74,40,90,1959,1951,0.33,0.13,2.03,Philadelphia,PHL,"Philadelphia, PA"
5/17/2015,76,68,84,54,74,37,92,1956,1974,0.01,0.12,1.33,Philadelphia,PHL,"Philadelphia, PA"
5/18/2015,74,61,87,55,74,41,94,1973,1962,0.03,0.12,1.47,Philadelphia,PHL,"Philadelphia, PA"
5/19/2015,72,61,83,55,75,41,96,1882,1962,0.01,0.12,2.36,Philadelphia,PHL,"Philadelphia, PA"
5/20/2015,67,58,75,55,75,43,94,2002,1962,0,0.13,1.64,Philadelphia,PHL,"Philadelphia, PA"
5/21/2015,55,51,58,56,75,41,95,2002,1934,0.18,0.13,2.94,Philadelphia,PHL,"Philadelphia, PA"
5/22/2015,65,53,77,56,76,43,96,1895,1941,0,0.13,1.67,Philadelphia,PHL,"Philadelphia, PA"
5/23/2015,61,51,71,56,76,41,96,1961,1925,0,0.13,1.77,Philadelphia,PHL,"Philadelphia, PA"
5/24/2015,67,52,82,57,76,40,90,1963,1964,0,0.12,2.49,Philadelphia,PHL,"Philadelphia, PA"
5/25/2015,75,63,87,57,77,40,96,1963,1991,0,0.12,1.77,Philadelphia,PHL,"Philadelphia, PA"
5/26/2015,77,65,89,57,77,43,96,1961,1880,0,0.13,1.7,Philadelphia,PHL,"Philadelphia, PA"
5/27/2015,80,71,89,58,77,42,95,1961,1991,0.6,0.12,3.16,Philadelphia,PHL,"Philadelphia, PA"
5/28/2015,80,70,89,58,77,41,94,1961,1941,0,0.12,2.28,Philadelphia,PHL,"Philadelphia, PA"
5/29/2015,77,66,87,58,78,42,95,1884,1991,0,0.12,2.25,Philadelphia,PHL,"Philadelphia, PA"
5/30/2015,78,68,87,59,78,41,97,1961,1991,0,0.13,1.74,Philadelphia,PHL,"Philadelphia, PA"
5/31/2015,81,70,92,59,78,42,97,1965,1991,0,0.13,1.65,Philadelphia,PHL,"Philadelphia, PA"
6/1/2015,67,58,76,59,79,44,97,1967,1895,1.96,0.12,1.96,Philadelphia,PHL,"Philadelphia, PA"
6/2/2015,56,53,58,60,79,46,98,1907,1925,0.3,0.12,2.96,Philadelphia,PHL,"Philadelphia, PA"
6/3/2015,63,55,70,60,79,48,97,1986,1919,0.01,0.12,1.6,Philadelphia,PHL,"Philadelphia, PA"
6/4/2015,64,57,70,60,80,47,98,1977,1925,0,0.12,1.96,Philadelphia,PHL,"Philadelphia, PA"
6/5/2015,66,56,76,61,80,48,100,1990,1925,0.13,0.13,2.31,Philadelphia,PHL,"Philadelphia, PA"
6/6/2015,73,64,81,61,80,45,100,1945,1925,0.05,0.12,1.95,Philadelphia,PHL,"Philadelphia, PA"
6/7/2015,68,58,77,61,80,47,98,1958,1925,0,0.13,3.5,Philadelphia,PHL,"Philadelphia, PA"
6/8/2015,75,64,86,62,81,44,97,1977,2011,0.88,0.12,2,Philadelphia,PHL,"Philadelphia, PA"
6/9/2015,78,69,86,62,81,44,99,1957,2011,0.02,0.12,2.03,Philadelphia,PHL,"Philadelphia, PA"
6/10/2015,76,65,86,62,81,47,98,1988,2008,0,0.12,2.59,Philadelphia,PHL,"Philadelphia, PA"
6/11/2015,81,70,92,63,82,44,95,1972,1986,0,0.11,2.04,Philadelphia,PHL,"Philadelphia, PA"
6/12/2015,85,75,95,63,82,48,95,1979,1947,0,0.11,3.05,Philadelphia,PHL,"Philadelphia, PA"
6/13/2015,83,77,88,63,82,50,95,1979,1956,0,0.11,2.21,Philadelphia,PHL,"Philadelphia, PA"
6/14/2015,81,72,90,64,83,48,96,1965,1988,0.09,0.12,1.88,Philadelphia,PHL,"Philadelphia, PA"
6/15/2015,82,74,89,64,83,47,100,1884,1994,0,0.11,2.27,Philadelphia,PHL,"Philadelphia, PA"
6/16/2015,83,74,91,64,83,49,100,1963,1991,0,0.11,3.3,Philadelphia,PHL,"Philadelphia, PA"
6/17/2015,78,69,86,64,83,44,98,1964,1957,0,0.1,2.41,Philadelphia,PHL,"Philadelphia, PA"
6/18/2015,70,65,74,65,84,48,96,1950,1957,0.65,0.11,1.93,Philadelphia,PHL,"Philadelphia, PA"
6/19/2015,79,70,87,65,84,53,100,1946,1994,0.27,0.1,1.64,Philadelphia,PHL,"Philadelphia, PA"
6/20/2015,79,71,86,65,84,51,98,1956,1931,0.48,0.11,1.64,Philadelphia,PHL,"Philadelphia, PA"
6/21/2015,82,73,91,66,84,48,99,1968,1923,0.3,0.11,1.62,Philadelphia,PHL,"Philadelphia, PA"
6/22/2015,82,73,91,66,85,48,100,1963,1988,0,0.11,2.47,Philadelphia,PHL,"Philadelphia, PA"
6/23/2015,83,70,95,66,85,47,97,1963,1888,0.55,0.11,2.12,Philadelphia,PHL,"Philadelphia, PA"
6/24/2015,77,69,85,66,85,52,99,1947,1923,0,0.11,2.61,Philadelphia,PHL,"Philadelphia, PA"
6/25/2015,76,68,84,67,85,52,98,1979,1952,0.13,0.11,2.55,Philadelphia,PHL,"Philadelphia, PA"
6/26/2015,76,68,84,67,85,51,100,1960,1952,0,0.12,2.77,Philadelphia,PHL,"Philadelphia, PA"
6/27/2015,67,63,71,67,86,50,97,1965,1963,1.34,0.1,3.27,Philadelphia,PHL,"Philadelphia, PA"
